TRAIN_NO,ORIGINSTATION,DESTSTATION,ARRIVETIME,LEFTTIME,EXPRESS_YN
7012,2752,2712,05:39:30,05:40:00,G
7014,2752,2711,05:49:30,05:50:00,G
7016,2761,2712,05:58:30,05:59:00,G
7018,2752,2711,06:07:30,06:08:00,G
7020,2761,2712,06:16:30,06:17:00,G
7022,2752,2711,06:24:30,06:25:00,G
7024,2761,2712,06:31:30,06:32:00,G
7026,2752,2712,06:38:30,06:39:00,G
7028,2761,2711,06:45:30,06:46:00,G
7030,2752,2712,06:52:30,06:53:00,G
7032,2761,2712,06:59:30,07:00:00,G
7034,2761,2711,07:06:30,07:07:00,G
7036,2752,2712,07:13:30,07:14:00,G
7038,2761,2711,07:19:30,07:20:00,G
7040,2752,2712,07:25:30,07:26:00,G
7042,2761,2712,07:31:30,07:32:00,G
7044,2752,2711,07:37:30,07:38:00,G
7046,2761,2712,07:43:30,07:44:00,G
7048,2752,2712,07:49:30,07:50:00,G
7050,2761,2711,07:55:30,07:56:00,G
7052,2752,2712,08:01:30,08:02:00,G
7054,2761,2712,08:07:30,08:08:00,G
7056,2752,2711,08:13:30,08:14:00,G
7058,2761,2712,08:19:30,08:20:00,G
7060,2761,2712,08:25:30,08:26:00,G
7062,2752,2711,08:31:30,08:32:00,G
7064,2761,2712,08:37:30,08:38:00,G
7066,2752,2712,08:43:30,08:44:00,G
7068,2761,2711,08:49:30,08:50:00,G
7070,2752,2712,08:55:30,08:56:00,G
7072,2761,2712,09:01:30,09:02:00,G
7074,2752,2711,09:07:30,09:08:00,G
7076,2761,2712,09:13:30,09:14:00,G
7078,2752,2711,09:19:30,09:20:00,G
7080,2761,2712,09:25:30,09:26:00,G
7082,2752,2711,09:31:30,09:32:00,G
7084,2761,2712,09:37:30,09:38:00,G
7086,2752,2712,09:43:30,09:44:00,G
7088,2761,2711,09:49:30,09:50:00,G
7090,2752,2712,09:55:30,09:56:00,G
7092,2761,2711,10:01:30,10:02:00,G
7094,2752,2712,10:07:30,10:08:00,G
7096,2761,2712,10:13:30,10:14:00,G
7098,2752,2711,10:19:30,10:20:00,G
7100,2761,2712,10:25:30,10:26:00,G
7102,2752,2711,10:31:30,10:32:00,G
7104,2761,2712,10:37:30,10:38:00,G
7106,2752,2711,10:43:30,10:44:00,G
7108,2761,2712,10:49:30,10:50:00,G
7110,2752,2711,10:55:30,10:56:00,G
7112,2761,2712,11:01:30,11:02:00,G
7114,2752,2712,11:07:30,11:08:00,G
7116,2761,2711,11:13:30,11:14:00,G
7118,2752,2712,11:19:30,11:20:00,G
7120,2761,2712,11:25:30,11:26:00,G
7122,2752,2711,11:31:30,11:32:00,G
7124,2761,2712,11:37:30,11:38:00,G
7126,2752,2711,11:43:30,11:44:00,G
7128,2761,2712,11:49:30,11:50:00,G
7130,2752,2711,11:55:30,11:56:00,G
7132,2761,2712,12:01:30,12:02:00,G
7134,2752,2711,12:07:30,12:08:00,G
7136,2761,2712,12:13:30,12:14:00,G
7138,2752,2712,12:19:30,12:20:00,G
7140,2761,2711,12:25:30,12:26:00,G
7142,2752,2712,12:31:30,12:32:00,G
7144,2761,2712,12:37:30,12:38:00,G
7146,2752,2711,12:43:30,12:44:00,G
7148,2761,2712,12:49:30,12:50:00,G
7150,2752,2712,12:55:30,12:56:00,G
7152,2761,2711,13:01:30,13:02:00,G
7154,2752,2712,13:07:30,13:08:00,G
7156,2761,2712,13:13:30,13:14:00,G
7158,2752,2711,13:19:30,13:20:00,G
7160,2761,2712,13:25:30,13:26:00,G
7162,2752,2712,13:31:30,13:32:00,G
7164,2761,2711,13:37:30,13:38:00,G
7166,2752,2712,13:43:30,13:44:00,G
7168,2761,2712,13:49:30,13:50:00,G
7170,2752,2711,13:55:30,13:56:00,G
7172,2761,2712,14:01:30,14:02:00,G
7174,2752,2712,14:07:30,14:08:00,G
7176,2761,2711,14:13:30,14:14:00,G
7178,2752,2712,14:19:30,14:20:00,G
7180,2761,2712,14:25:30,14:26:00,G
7182,2752,2711,14:31:30,14:32:00,G
7184,2761,2712,14:37:30,14:38:00,G
7186,2752,2712,14:43:30,14:44:00,G
7188,2761,2711,14:49:30,14:50:00,G
7190,2752,2712,14:55:30,14:56:00,G
7192,2761,2712,15:01:30,15:02:00,G
7194,2752,2711,15:07:30,15:08:00,G
7196,2761,2712,15:13:30,15:14:00,G
7198,2752,2712,15:19:30,15:20:00,G
7200,2761,2711,15:25:30,15:26:00,G
7202,2752,2712,15:31:30,15:32:00,G
7204,2761,2712,15:37:30,15:38:00,G
7206,2752,2711,15:43:30,15:44:00,G
7208,2761,2712,15:49:30,15:50:00,G
7210,2752,2712,15:55:30,15:56:00,G
7212,2761,2711,16:01:30,16:02:00,G
7214,2752,2712,16:07:30,16:08:00,G
7216,2761,2712,16:13:30,16:14:00,G
7218,2752,2711,16:19:30,16:20:00,G
7220,2761,2712,16:25:30,16:26:00,G
7222,2752,2711,16:31:30,16:32:00,G
7224,2761,2712,16:37:30,16:38:00,G
7226,2752,2711,16:43:30,16:44:00,G
7228,2761,2712,16:49:30,16:50:00,G
7230,2752,2711,16:55:30,16:56:00,G
7232,2761,2712,17:01:30,17:02:00,G
7234,2752,2711,17:07:30,17:08:00,G
7236,2761,2712,17:13:30,17:14:00,G
7238,2752,2711,17:19:30,17:20:00,G
7240,2761,2712,17:25:30,17:26:00,G
7242,2752,2711,17:31:30,17:32:00,G
7244,2761,2712,17:37:30,17:38:00,G
7246,2752,2712,17:43:30,17:44:00,G
7248,2761,2711,17:49:30,17:50:00,G
7250,2752,2712,17:55:30,17:56:00,G
7252,2761,2712,18:01:30,18:02:00,G
7254,2752,2711,18:07:30,18:08:00,G
7256,2761,2712,18:13:30,18:14:00,G
7258,2752,2712,18:19:30,18:20:00,G
7260,2761,2711,18:25:30,18:26:00,G
7262,2752,2712,18:31:30,18:32:00,G
7264,2761,2712,18:37:30,18:38:00,G
7266,2752,2711,18:43:30,18:44:00,G
7268,2761,2712,18:49:30,18:50:00,G
7270,2752,2712,18:55:30,18:56:00,G
7272,2761,2711,19:01:30,19:02:00,G
7274,2752,2712,19:07:30,19:08:00,G
7276,2761,2712,19:13:30,19:14:00,G
7278,2752,2711,19:19:30,19:20:00,G
7280,2761,2712,19:25:30,19:26:00,G
7282,2752,2712,19:31:30,19:32:00,G
7284,2761,2711,19:37:30,19:38:00,G
7286,2752,2712,19:43:30,19:44:00,G
7288,2761,2711,19:49:30,19:50:00,G
7290,2752,2712,19:55:30,19:56:00,G
7292,2761,2712,20:01:30,20:02:00,G
7294,2752,2711,20:07:30,20:08:00,G
7296,2761,2712,20:13:30,20:14:00,G
7298,2752,2711,20:19:30,20:20:00,G
7300,2761,2712,20:25:30,20:26:00,G
7302,2752,2712,20:31:30,20:32:00,G
7304,2761,2711,20:37:30,20:38:00,G
7306,2752,2712,20:43:30,20:44:00,G
7308,2761,2712,20:49:30,20:50:00,G
7310,2752,2711,20:55:30,20:56:00,G
7312,2761,2712,21:01:30,21:02:00,G
7314,2752,2712,21:07:30,21:08:00,G
7316,2761,2712,21:14:30,21:15:00,G
7318,2752,2711,21:21:30,21:22:00,G
7320,2761,2712,21:28:30,21:29:00,G
7322,2752,2712,21:35:30,21:36:00,G
7324,2761,2711,21:42:30,21:43:00,G
7326,2761,2711,21:50:30,21:51:00,G
7328,2752,2712,21:58:30,21:59:00,G
7330,2761,2711,22:06:30,22:07:00,G
7332,2761,2712,22:14:30,22:15:00,G
7334,2752,2712,22:22:30,22:23:00,G
7336,2761,2712,22:30:30,22:31:00,G
7338,2761,2711,22:39:30,22:40:00,G
7340,2761,2712,22:49:30,22:50:00,G
7342,2761,2712,22:59:40,23:00:10,G
7344,2752,2719,23:09:40,23:10:10,G
7346,2761,2729,23:19:40,23:20:10,G
7348,2761,2731,23:30:40,23:31:10,G
7350,2761,2737,23:41:40,23:42:10,G
